EEGsample,subindex,substate
"[[-19.71826559 -23.97374871  -4.26127024 ...   4.82252353  18.63766747
   15.83375192]
 [-26.73236366 -23.63713444  -5.44273597 ...   2.53506341  15.9614796
   13.7882736 ]
 [-35.46409434 -27.87334533 -15.16923845 ...   4.60973179  12.6725928
    8.23398249]
 ...
 [  1.95270859  -0.0937185   10.93420574 ...   7.17106553  -7.63350702
   -6.61484507]
 [  7.31994012   7.28258717  17.32720036 ...   0.31097916 -13.3634086
  -15.11320171]
 [  7.31002156   4.12380485  16.23916966 ... -15.87025732 -24.99184636
  -24.06258658]]",[7],[0]
"[[  6.43057067   6.80548939   5.05190707 ...  -1.36030324   3.85041383
   -7.27114979]
 [  3.65677865  10.00441486   7.59272936 ...  -0.27203716   9.68760179
    1.32267944]
 [ 11.37593241   6.82161738   0.7604437  ...   2.08184552   5.40564315
   -1.33835243]
 ...
 [-11.37214009  -9.28888457  -7.11424729 ...   4.31536548   8.08443922
    6.48150234]
 [ -6.96900132  -7.71199424  -5.64771325 ...   4.1425767    8.07474978
    7.24015591]
 [ -5.54436304  -4.3409868   -1.27611391 ...   6.94536424   7.6974773
    7.517827  ]]",[7],[0]
"[[-11.33716134 -15.08548389 -12.46465032 ...   3.64401721   2.04481693
    6.41152085]
 [-13.32053341 -14.87664803 -12.6810905  ...  -2.24802358  -5.32829334
    2.92518421]
 [-13.4965219  -12.94473317  -2.86453393 ...  -0.24165431  -2.27508108
   -9.51519809]
 ...
 [ 18.57683849  12.24483814  10.32469404 ...   7.68248086   0.837163
    8.63139266]
 [  8.88345535   3.12285459   3.30343034 ...   8.20969967   1.70307921
    7.99591564]
 [ 12.20196787   2.62531017   1.28734928 ...   9.95331762   1.09254454
    8.23541798]]",[7],[0]
"[[ -6.18451844   8.74422613   8.83987536 ...  14.4092318   18.79195045
    3.61776936]
 [ -1.37034841  10.91299568   9.85068706 ...  17.01850237  11.8331294
    1.52249763]
 [ 16.20206722   7.06725116  -4.10864551 ...  14.49197708  17.85268407
   11.36624814]
 ...
 [-23.08340596 -18.11124804  -9.73382932 ... -12.01469954  -7.96639896
   -0.51273814]
 [-27.31624943 -20.98334993 -11.776312   ... -10.7996116   -6.97162281
   -0.1628774 ]
 [-21.454613   -15.2734592   -6.78729745 ... -14.77270018  -4.77154461
    1.06887834]]",[7],[0]
"[[-2.62552339e+00 -2.14465626e+00 -9.12089478e+00 ... -3.66635318e-01
  -1.24219949e+01 -1.02745763e+01]
 [-8.23261019e-03  1.37259871e-01 -5.71738492e+00 ...  3.40947172e+00
  -4.09441324e+00 -5.46947559e-01]
 [-1.66123344e+00  4.24727014e+00 -5.87982022e-01 ... -8.34244675e+00
  -1.79810890e+01 -1.84148024e+01]
 ...
 [ 4.58965110e+00  1.29895406e+01  1.14397061e+01 ... -1.98422305e-01
  -2.17913732e+00 -5.70237077e+00]
 [ 6.11936561e+00  1.42192049e+01  1.17227231e+01 ...  1.07044419e+00
   1.69531686e+00  2.47458074e+00]
 [ 1.27499431e+01  2.19909995e+01  2.07149975e+01 ...  1.08715954e+01
   1.18668362e+01  1.03177181e+01]]",[7],[0]
"[[ -5.9367013   -1.6232781   -2.87680815 ...  -3.05486538  -4.18164566
    9.18986652]
 [ -5.01769209   1.08388934  -3.38036939 ...  -1.42232018  -1.90597446
    8.91208542]
 [ -0.97679975   2.71888725   4.7566081  ...   0.55918337  -5.08625559
    4.782482  ]
 ...
 [  5.0218041    5.57822379  10.61681673 ... -12.87045618  -3.74037478
   -0.18925467]
 [  2.82978761   3.808578    10.60394983 ... -11.0202052   -2.78269272
   -6.04574386]
 [ -0.16665755   0.02893959   4.72610351 ...  -8.37194948   2.62316897
   -4.16478586]]",[7],[0]
"[[-11.02757067 -11.53256258  -9.6542328  ...  -5.74710938  -3.5126217
    1.62877589]
 [ -9.56637073 -10.98964679 -11.81473715 ...  -8.65026211  -0.78153446
    3.53291954]
 [ -8.98548494  -5.58693016   1.24860328 ...  -3.32968115  -0.26300871
    4.82041179]
 ...
 [ 22.79121075  18.25591702  14.8439793  ...  -1.81670831  -5.29136263
   -0.30230253]
 [ 19.45903797  16.10077162  10.00478154 ...  -0.55151123  -6.27735288
   -3.04419967]
 [ 18.14044463  12.40428898   4.696281   ...  -0.19525802  -8.87955498
   -8.26326217]]",[7],[0]
"[[-10.57893022  -3.36437446  -0.57293146 ...   2.40793522  -3.81427631
   -0.43227207]
 [-11.28841326  -6.58676287  -5.06431309 ...  -0.17308523  -6.52649916
   -1.24678463]
 [ -5.89262465  -4.44786068  -1.33588134 ...   0.63378358 -10.56506093
  -11.17831209]
 ...
 [ -0.68293123   4.07135009   3.63178083 ...  -2.68177522 -10.60178676
  -10.61256652]
 [  2.85640377   6.16456642   5.47262948 ...  -3.97722251 -11.75136179
  -10.74755067]
 [ 12.76809798  -7.5249407  -15.37506306 ...  -5.39718587 -12.82947906
  -12.36743529]]",[7],[0]
"[[ -7.69370413  -0.66646858  17.94291661 ...  -7.26201668  -3.73591094
    1.03946013]
 [ -4.60869516   4.05032218  19.53394734 ...  -6.37338098  -2.84413534
   -2.60229058]
 [  3.86555925   4.69677964   5.33225789 ...  -1.99748043   2.6375131
   -6.04947898]
 ...
 [ -8.66577592 -22.53691533 -18.86962952 ...  -5.58195101  -8.2432799
   -8.82851745]
 [ -7.26865661 -20.73641466 -16.84800865 ...  -5.05804511  -7.46935541
   -9.14906641]
 [ -6.6462409  -22.7289625  -16.71399523 ...  -0.94434625  -5.88085357
   -8.22989326]]",[7],[0]
"[[  8.51397696  13.69692861  -2.89382878 ...  -0.97936645   1.71971457
    5.7656807 ]
 [  7.95429155  10.66116891  -6.90755661 ...  -1.58431499   7.64114869
   11.41683173]
 [ -3.10972429   6.78470021  -2.34177965 ...  -1.83252333   6.63326717
    8.50827104]
 ...
 [  7.78690312   5.62835525  -3.6263818  ... -13.67501125 -12.43826103
   -7.97139639]
 [ 14.15000232  11.02326785  -1.35018347 ... -13.87290561 -11.68755308
   -6.47806838]
 [ 17.33824201  17.78860137   3.18084844 ... -20.44355278 -18.94445516
  -10.94815345]]",[7],[0]
"[[ -4.66496397  -1.65757083  -0.52489718 ...   1.64020027  -0.86024055
   -3.01149222]
 [ -4.62285921  -1.55471676   4.16864333 ...   1.93905471  -2.57498242
   -3.64342642]
 [-10.27143943  -9.1963407    3.69720839 ...   4.24365835  -0.36344971
   -9.23855369]
 ...
 [  2.8401096    4.51476009  10.34736512 ... -15.00955246  -9.82944198
   -9.49189786]
 [  7.64889      8.76700545  11.09182789 ... -18.31999718 -10.89739549
   -7.30922137]
 [ 15.50260613  13.13153389  10.72927087 ... -17.24571677  -7.80576895
   -1.87587471]]",[7],[0]
"[[ 1.70751338  7.71216313  8.00615086 ...  0.3915594   3.28713385
   2.14292242]
 [ 0.43070084  6.1123006  11.25372953 ...  4.04270805  4.22361712
   3.39368574]
 [-0.88896947  2.96958879  4.23600385 ...  7.10827036 -4.7660187
   2.28648302]
 ...
 [-8.33261813 -2.08311349 -7.94250555 ... -2.52230426 -0.13731032
  -1.98519618]
 [-2.28417049  4.16382596 -0.75909801 ... -0.49153916  2.31562822
  -2.97992892]
 [-0.95473851  4.09133029 -1.2986407  ...  0.33221548  1.69932318
  -3.44882792]]",[7],[0]
"[[ -4.4725046   -3.80083906  -3.456416   ...  -9.7424619   -4.88530581
    6.61964924]
 [ -4.1728661   -4.59874471  -0.35653099 ... -15.00875946  -4.68631335
    7.3320439 ]
 [ -6.02618569  -8.60200434  -1.02966713 ...  -6.63624398  -5.97791858
   -0.05167152]
 ...
 [  7.36546156   6.99257079  13.26304648 ... -10.5659441   -4.83663898
   -0.7850383 ]
 [ 12.24360466   9.35171896  14.83928358 ... -10.0963756   -4.05575216
    1.23744406]
 [ 18.4539557   12.89060123  15.19321117 ...  -7.72020846  -1.0811593
    1.82552768]]",[7],[0]
"[[-18.81155352 -15.65104653  -5.84665627 ...   1.75877916  -2.32447766
    1.72431313]
 [-18.3718039  -16.10623752  -6.54765263 ...   4.07542578   0.05650376
    3.52588812]
 [-12.0488762   -7.87069517  -0.7287853  ...   0.39319066  -2.24318021
    1.96886373]
 ...
 [  2.03948436  -4.56951894 -12.68675746 ...   0.0992322   -4.35128913
    2.8390141 ]
 [  0.2345455   -7.57139503 -20.40194097 ...  -0.7714827   -7.14849548
    0.42404737]
 [ -3.37680888 -12.65253912 -25.3869126  ...   3.03279526  -5.67027479
    2.45275415]]",[7],[0]
"[[ 15.52153627  -1.99542275 -21.70812345 ...  20.68521159   1.30313079
    4.53088248]
 [ -8.63031507  -2.46507466   2.90948313 ...  19.28383675  -0.49913208
    2.32383832]
 [-12.6502041   41.26633646  98.66937258 ...  14.84550339  10.71457566
    5.13420417]
 ...
 [-19.89993183 -12.66220426  -8.66911627 ...  12.87062204 -12.07807227
  -12.75903462]
 [-23.72164054 -15.93250791  -8.66200555 ...  11.87046563 -12.38045045
  -12.78380459]
 [-29.64774845 -17.7670311   -7.00300088 ...  10.05855796 -15.67096369
  -14.48123272]]",[7],[0]
"[[  3.15119552   8.51120198   7.88742562 ... -21.90693503 -20.01175466
  -11.43092002]
 [  4.31459598  11.97058841  11.87806921 ... -34.84217531 -19.42735807
  -20.34244936]
 [ -3.66228902   2.91257666   6.4797259  ... -25.58170049 -23.62197098
  -14.49131949]
 ...
 [ -0.57421817  -1.61886996  -3.72035601 ... -50.64176004 -14.14296072
  -18.06651722]
 [ -0.69144204   2.73046625   1.89880862 ... -52.69324512 -18.02139089
  -21.48908529]
 [  0.94015535   6.30993112   6.73090437 ... -50.29577166 -21.51737266
  -29.46566146]]",[7],[0]
"[[  5.50225858   2.23461976   2.1455147  ...  -2.15952665  -1.80470424
   -7.17243279]
 [  6.22781811   1.72513741   1.54321686 ...  -0.7291358    0.43875839
   -4.89251854]
 [  4.42351832   1.11636171   3.62641905 ...  -1.00497583   0.55741616
   -3.0220549 ]
 ...
 [-20.46383871 -21.79003955 -15.01963794 ...  -7.32541786  -1.02313265
   -4.75034632]
 [-10.01252317 -11.691445    -8.1876816  ...  -4.26747156  -2.47966238
   -5.45503066]
 [ -8.26437534 -11.39933552  -8.70551056 ...  -4.43328063  -1.8463336
   -5.24216458]]",[7],[0]
"[[  2.85623236 -10.2379262  -11.95795338 ...  -9.33433258   2.32367578
   -7.76799783]
 [  0.38037839  -9.12692026 -10.43033868 ... -10.20101532  -0.07004702
  -12.32400548]
 [ -2.66131085  -3.28437788  -1.41718676 ...  -0.60423947   3.68401854
    3.20228541]
 ...
 [ -2.68445348  -3.92382722  -5.34987235 ...  -7.01572431  -5.13263984
   -4.19466946]
 [ -2.40061574  -2.75137066  -3.72990035 ...  -3.52659034  -3.26795816
   -3.97426536]
 [ -2.94154984  -3.21131367  -2.86694686 ...  -1.96004245  -2.73617473
   -3.1132148 ]]",[7],[0]
"[[  8.05404417  11.11940486  16.92291742 ...   2.98353764  -0.94609158
   -4.54296665]
 [  7.79066477  10.23788037  15.74021035 ...   6.46096261   2.14513513
   -2.48405374]
 [  0.92310254   1.80237143   7.2994226  ...  12.2995083    8.70655172
    0.717506  ]
 ...
 [ -7.06823949 -11.7114091  -15.05707451 ...   4.78867168  -1.56658229
  -17.33200107]
 [ -2.15100543  -9.84343391 -16.34699483 ...   5.88419213  -2.75926687
  -19.6925413 ]
 [ -6.96379942 -14.41689754 -21.4977002  ...  11.48466426   3.12750978
  -15.51299841]]",[7],[0]
"[[ -6.82296486  -9.77269345  -7.80854458 ...   0.45818444  -3.0330257
    1.87056705]
 [-11.10730108 -10.6324568   -3.59059416 ...  -0.47226459  -4.73962876
    4.52310757]
 [ -5.3021279   -1.95105759  -4.53382368 ...  -3.03071965  -3.32089208
    3.45524282]
 ...
 [ 22.40055644  12.53639355   7.2461016  ...  14.23432523   9.80268557
    8.64713232]
 [ 21.38056219  10.41320066   4.80521636 ...  15.37972504  11.4015254
    6.98386585]
 [ 21.1191045    6.78695796   1.15430018 ...  16.56468065  11.30894944
    6.91543304]]",[7],[0]
"[[-48.92592657 -51.09672244 -45.74020613 ...  12.57192861   8.8589313
   12.74504423]
 [-49.2028306  -49.16683623 -47.68589972 ...   8.60988043   6.78814665
   11.45959262]
 [-24.69177779 -27.65035672 -18.11090884 ...   9.2329762    9.36577104
   14.26753332]
 ...
 [  5.02444      9.70616829  11.58570478 ...   7.58718881   6.46270716
    7.01458067]
 [  4.75384889   7.65223726   9.37787616 ...   7.72484152   5.6260919
    6.81400781]
 [  4.62890444   6.38493524   8.25734363 ...   5.35133169   3.86065034
    6.51707009]]",[7],[0]
"[[  4.34148902   7.42857833   2.61852439 ...   2.76061481  -1.47243778
   -5.54417203]
 [  0.68226607  11.0872937    3.9493691  ...   1.89996383  -3.23143213
  -10.13290606]
 [ 11.28787445  -2.26371829  -2.22120273 ...  -4.32034344  -1.08366412
    0.91348314]
 ...
 [  0.92442451   7.89772566   6.06102907 ...   0.36514908  -2.48981823
    1.88191716]
 [ -0.88993997   5.11405854   3.64655659 ...  -3.01899274  -6.09656112
   -1.35444971]
 [ -0.93282991   2.56693146   0.15810337 ...  -2.6496657   -7.85609587
   -4.00435677]]",[7],[0]
"[[ 15.49771306  19.09051826  24.65519858 ... -50.24221159 -45.69974964
  -45.65139651]
 [  5.08916     12.46129225  15.08323324 ... -43.22672768 -37.95425978
  -39.29357309]
 [  7.68160751  18.10504897  10.59197337 ... -15.88868748 -10.84634391
  -21.00478462]
 ...
 [ -2.93849408   1.65897763   9.63234855 ...  -0.41631059  -0.36049358
    1.30485198]
 [ -4.02228146   0.81691994   7.10167747 ...  -2.09784672  -1.40686481
    0.81580081]
 [ -1.78493842   1.93246225   7.75604084 ...   1.18998649   0.78469926
    3.99781036]]",[7],[0]
"[[  7.85235174  14.09398101  11.94017196 ...  -3.40248674 -10.78121684
   -9.00171887]
 [  8.548766    12.71539761  10.60628959 ...  -3.00334601  -7.44818792
   -5.89048601]
 [ 14.2448834   19.78919869  17.05389363 ...   0.34401377  -4.38512634
  -10.08374184]
 ...
 [ -0.23122616  -1.97618269  -3.6380552  ...   1.8834826    6.66064319
    4.20529481]
 [ -2.76466519  -8.2038548  -11.27037459 ...   2.06393855   5.9459378
    0.46228973]
 [ -3.39988646  -8.6322563  -18.11729783 ...  -1.53540141   2.23597014
   -2.58496211]]",[7],[1]
"[[-2.73851165  2.73079046  5.37180658 ...  6.47367095  9.23451324
   8.9640138 ]
 [-3.19311149 -0.27167839  0.61525806 ...  1.3180153   2.31535715
   2.86676546]
 [ 3.90779542  2.21275399 -4.07891614 ...  0.67455639 11.04873625
  13.29035938]
 ...
 [ 5.49852215  7.66188256  5.86102575 ...  0.77210595  2.63015723
   3.21596257]
 [ 1.78349295  0.75130219 -0.65656586 ... -3.2530027  -4.73583254
  -3.76229708]
 [ 8.5076846  10.7252897   6.52154435 ... -5.18522986 -5.2535533
  -4.63657168]]",[7],[1]
"[[ 3.85531264e+00 -8.03184800e-01 -2.15449261e+00 ...  5.68330179e+00
   4.58922761e+00 -1.23370063e+00]
 [ 5.40307665e+00  2.76240128e+00 -6.70000897e-03 ...  4.26339699e+00
   5.38081592e+00  5.13432564e-01]
 [ 4.41678355e+00  2.52444908e+00 -6.49085245e-01 ... -3.87097379e+00
   2.69882360e+00 -5.32929464e+00]
 ...
 [-3.77180727e+00 -4.90473151e-01 -2.70890380e+00 ...  2.61301281e+00
   2.55179565e+00  3.13713742e+00]
 [-4.86785846e+00 -1.02086133e+00 -1.41087422e+00 ...  1.70794081e+00
   1.87909226e+00  3.67717238e+00]
 [-3.39029506e+00  8.52705219e-01 -2.56606416e-01 ... -2.54359912e-04
   1.82902309e+00  4.21895803e+00]]",[7],[1]
"[[ -6.04105822  -6.16216209  -2.12147708 ...   5.17775293   0.05551203
    2.16502159]
 [ -6.71321462  -6.90382727  -3.38941424 ...   4.55320009  -0.90509157
    2.19210152]
 [ -5.61363515  -9.46351945  -6.73945251 ...   5.02185534  -8.84497557
    1.60364862]
 ...
 [-13.96949842 -16.33192707 -14.53527845 ...   2.70242454  -4.49988316
   -4.39249775]
 [-11.23779969 -14.55568304 -14.17947582 ...   4.77058779  -2.89007878
   -4.09357062]
 [-18.73346857 -22.73451183 -22.88987798 ...   7.61387366   2.53417274
   -1.66601407]]",[7],[1]
"[[ 1.80770342e+00  3.39462855e+00  5.42903120e+00 ...  8.90305765e+00
   6.94234881e+00  1.08462135e+01]
 [ 3.42138563e+00  5.78192744e+00  7.17420258e+00 ...  8.89976980e+00
   7.15110682e+00  9.47473776e+00]
 [-1.36279394e+00  2.23312149e+00  8.01255421e-01 ...  8.53253917e+00
   1.12113602e+01  6.36709061e+00]
 ...
 [-1.00123097e+00  7.75344061e-01  3.52918116e+00 ... -2.51570709e+00
  -1.09064416e-02 -4.77979422e-01]
 [ 3.38743186e+00  5.87500418e+00  5.94435648e+00 ... -4.33168047e+00
  -2.72653408e+00 -3.29168323e+00]
 [ 5.82310109e-01  3.89814646e+00  5.45385083e+00 ... -4.25722625e+00
  -1.87147752e-02 -2.18999528e+00]]",[7],[1]
"[[ -7.07158489 -14.61666515 -17.2344535  ...   2.44066744   7.47487039
    5.15866162]
 [ -5.29163852 -12.83557264 -15.26108985 ...   0.78183224   6.06529391
    4.1454676 ]
 [-13.88855192 -19.87848411 -22.68167149 ...  -0.18637357   4.88556025
    7.64284054]
 ...
 [ 37.25036511  39.61822004  39.9916584  ...  16.61023472  19.84097123
   18.09785928]
 [ 44.30904089  46.00056557  46.05728124 ...  13.92582148  16.47611473
   14.97855545]
 [ 61.24304488  64.37921994  60.62561186 ...  13.32778284  11.39898792
   10.10741502]]",[7],[1]
"[[  9.66918339  11.37882341  15.70897384 ...   4.36929277  -2.43984771
   -1.62687554]
 [  8.34591376  11.10059667  15.04322062 ...   4.84932105  -3.06890203
   -2.36969819]
 [  1.50192043   2.8123725    9.44350045 ...   6.91149176   1.53033126
    1.22009196]
 ...
 [ -5.43557648 -11.68583728  -6.8586694  ...  10.65304135   8.34892423
    4.93069692]
 [ -1.56639062 -11.12428811  -8.00109085 ...   5.77377838   2.18279582
    0.8875451 ]
 [ -0.43258588 -12.30038864 -10.80180202 ...   5.63901475   2.5134333
   -1.3900818 ]]",[7],[1]
"[[ 2.41110368  3.42561872  4.97160465 ... -5.0400072  -4.54381817
  -4.0954516 ]
 [ 2.92048856  2.47907792  4.13865886 ... -4.16879749 -5.76602246
  -3.55510792]
 [-4.73420602 -0.42939888  2.81936671 ... -9.3389511  -9.3674262
  -0.09102654]
 ...
 [-2.43738719 -4.04755649 -6.35664866 ... -1.67806525  0.13568878
   3.25153733]
 [ 0.10450513 -0.66924664 -3.84803277 ...  0.93947164  2.3911862
   3.61213862]
 [ 1.01306605  1.44944295 -2.92787355 ...  5.25780637  7.5969685
  10.85656495]]",[7],[1]
"[[  1.20140484   3.24547494   3.22168954 ...  -2.11475646   1.78316985
    2.11820305]
 [ -2.73502709  -4.64689176  -5.26638311 ...   2.69778818   7.36921813
    4.39812648]
 [  3.80911655   9.55001378  12.63170866 ...  -4.47889951  -1.39403148
   -1.07322674]
 ...
 [ -5.04299648  -6.86531554 -10.57428464 ... -11.39865609 -15.53770049
  -15.80296916]
 [  7.1906154    3.2910391    0.9202659  ... -11.25838509 -14.41159753
  -11.05762346]
 [ 11.6653213    7.82800906   2.59384863 ... -15.28944952 -15.88607781
  -11.91431753]]",[7],[1]
"[[ 10.93541307  18.48804114  13.48740914 ...   8.93423096  -4.07634915
  -11.92993757]
 [ 15.97272517  25.35149322  20.77108489 ...   8.17454691  -6.97363045
   -7.37085963]
 [ 12.31080052  15.42244188  14.02063713 ...  -5.74109754  -3.88703919
    3.89378217]
 ...
 [ -6.63244769  -3.62995965  -3.80558144 ...  14.00946255   1.77181991
  -10.46670002]
 [ -7.08758671  -5.24729144  -5.3483224  ...  16.46877634   5.94404131
   -5.05881017]
 [ -4.07732244  -3.88355322  -4.39423512 ...  21.57898765   7.99889997
   -2.20544098]]",[7],[1]
"[[10.08983532 16.48485405  7.91568223 ... 23.78469597 19.24152867
   4.82741962]
 [13.72240668 16.70118183  6.90659596 ... 24.45794086 24.19420261
  13.37766142]
 [ 0.94932602 11.9227936   5.74098512 ... 13.18578629  6.56655694
  -6.94198386]
 ...
 [12.36568471 21.64768749 14.88099455 ...  4.34294567  3.28360223
  -2.87410931]
 [19.96276668 27.88392395 15.52329309 ...  2.06727329  1.47527093
  -6.64044806]
 [19.55552902 24.58826475  7.68850886 ... -1.88258223  0.1595105
  -7.12438533]]",[7],[1]
"[[ 4.08323005 18.31010905 32.55186095 ...  5.56631294  3.61913053
   2.91803432]
 [ 3.70288898 20.36694625 36.83521434 ...  3.92091391  4.87991305
   3.30638975]
 [11.35607459 18.50746518 29.75411821 ... 10.2944431   3.06372572
   3.66114101]
 ...
 [13.74923229 10.06384716  6.05833471 ...  9.94989558  5.77281447
   3.62767306]
 [15.32925132 11.95437644  9.15164199 ... 10.41074054  6.00169506
   2.05007614]
 [11.51680427  2.46528326 -2.78481059 ...  8.32554733  1.9793598
  -2.6970283 ]]",[7],[1]
"[[ -4.20464469 -14.48962101  -2.7128304  ...  -4.93379909   0.76124468
   -0.32129539]
 [-17.07540275  -5.99655406  11.97610869 ...  -3.77008064   0.26393998
    0.6241041 ]
 [-14.6283896   27.21345012  22.49976594 ...  -4.51746444   0.70423566
   -1.52448135]
 ...
 [  1.51161482   8.39355737  17.45714212 ...   0.29681316   4.96271692
    5.17264079]
 [ -3.18932465   2.91250485  14.00073966 ...  -3.29325244  -0.55957436
    1.75124737]
 [ -2.5319608    8.23335939  23.79720784 ...  -1.65900133  -1.85560228
    2.00108939]]",[7],[1]
"[[ 25.88392719  23.43058765  24.36287879 ...  10.56777076  12.74314687
   21.79535574]
 [ 18.82258729  15.93169573  16.80412258 ...   8.7107718   10.77496635
   20.23055384]
 [ 14.50876505  11.80289208   7.47460839 ...  11.35268351  16.41636862
   25.1371248 ]
 ...
 [  4.6915395    7.05149084  13.79387514 ...  -1.60150337  -3.89561435
  -11.8892289 ]
 [  6.42933262  11.38515565  23.10798358 ...  -6.68767247 -13.22933197
  -19.74973419]
 [-10.31451285  -0.2773948    7.93316985 ... -12.90473558 -20.47629141
  -29.88105623]]",[7],[1]
"[[ 7.70414675  9.39730052  7.95045226 ...  4.29327134  5.71444691
   8.15292067]
 [ 6.26394389  4.40037829  5.34708657 ...  2.52355602  7.36305862
   2.40903775]
 [ 9.62757501 11.4697198  10.85978988 ...  6.00545435  2.28472408
   4.19988503]
 ...
 [10.95997021 11.63135545 13.7081262  ... -1.50487179 -0.65759062
   3.92571652]
 [ 0.61038324 15.07905121 46.80074585 ... -4.16067996 -0.34137797
  10.20629851]
 [-6.90856473 15.78436912 56.55803198 ... -7.19214023 -5.81570609
   1.42538899]]",[7],[1]
